tag,count,type
Realism,1267,movement
Nature,684,style_tags
Sky,530,object_tags
Portraiture,514,movement
Trees,487,object_tags
Naturalism,451,movement
Impressionism,420,movement
Chiaroscuro,377,style_tags
Landscape,337,style_tags
Loose Brushwork,329,style_tags
Baroque,325,movement
Clouds,322,object_tags
Tranquility,305,style_tags
Portrait,285,movement
Light And Shadow,243,style_tags
Romanticism,225,movement
Atmospheric,222,style_tags
Status,215,theme_tags
Contemplation,191,theme_tags
Social Status,180,style_tags
Detailed,165,style_tags
Christianity,165,theme_tags
Rococo,162,movement
Expressive,162,style_tags
American,161,movement
Dutch Golden Age,161,movement
Harmony,160,style_tags
Leisure,153,style_tags
Elegance,149,style_tags
Chair,138,object_tags
Fashion,134,theme_tags
Dramatic,132,style_tags
Rural Life,132,style_tags
Detail,129,style_tags
Fine Detail,128,style_tags
Renaissance,126,movement
Folk,123,movement
Still Life,122,movement
Daily Life,120,style_tags
Naturalistic,120,style_tags
Dignity,118,style_tags
Woman,117,object_tags
Table,117,object_tags
Foliage,115,object_tags
Historical,115,movement
Religious,113,style_tags
American Folk,110,movement
Narrative,109,movement
River,107,object_tags
Figurative,107,style_tags
Intimacy,107,style_tags
Innocence,106,theme_tags
Nobility,106,theme_tags
Wealth,103,theme_tags
Oil,102,style_tags
Childhood,100,theme_tags
Introspection,100,style_tags
Dynamic,99,style_tags
Naive,98,movement
Northern Renaissance,98,movement
Vegetation,97,object_tags
American Portraiture,97,movement
Neoclassicism,97,movement
Subdued Palette,96,style_tags
Figures,96,object_tags
Reflection,95,style_tags
Maritime,95,movement
Pastoral,94,movement
Virgin Mary,94,object_tags
Book,93,object_tags
Rocks,93,object_tags
Aristocracy,92,style_tags
Simplicity,92,style_tags
Flowers,92,object_tags
Post-Impressionism,90,movement
Detail-Oriented,86,style_tags
Spirituality,85,theme_tags
Buildings,85,object_tags
Symbolism,84,movement
Youth,84,theme_tags
Family,83,theme_tags
Contrast,82,style_tags
Grass,82,object_tags
Individualism,82,style_tags
Biblical,81,style_tags
Dog,81,object_tags
American Realism,80,movement
Religion,79,theme_tags
Divinity,78,theme_tags
Everyday Life,77,style_tags
Classical,76,style_tags
Shadows,76,style_tags
Perspective,75,style_tags
Mountains,73,object_tags
Dramatic Lighting,73,style_tags
Clothing,71,object_tags
Vibrant Colors,71,style_tags
Domestic Life,71,style_tags
Architecture,70,style_tags
Drapery,68,style_tags
Fine Brushwork,68,style_tags
History,66,movement
Sea,66,object_tags
Character Study,65,style_tags
Water,65,object_tags
Background,63,object_tags
Time,63,theme_tags
Hat,63,object_tags
High Renaissance,63,movement
Muted Palette,63,style_tags
Transience,63,theme_tags
Mythology,63,theme_tags
Figure,62,style_tags
Italian Renaissance,62,movement
Detail Oriented,61,style_tags
Colorful,61,style_tags
Hills,61,object_tags
Emotion,61,style_tags
Atmospheric Perspective,60,style_tags
Boats,60,object_tags
Shadow,59,style_tags
Dark Background,59,object_tags
Dress,59,object_tags
Natural Light,59,style_tags
Solitude,59,theme_tags
Man,58,object_tags
Smooth Brushwork,58,style_tags
Personality,57,theme_tags
Animals,57,object_tags
Neoclassical,57,movement
Sublime,57,style_tags
Vibrant,56,style_tags
Depth,56,style_tags
Mannerism,56,movement
Loose Brushstrokes,56,style_tags
Painterly,54,style_tags
Path,54,object_tags
Character,52,theme_tags
Serenity,52,style_tags
Vivid Colors,52,style_tags
Community,52,theme_tags
Faith,51,theme_tags
Abundance,51,theme_tags
Soft Lighting,51,style_tags
American Colonial,50,movement
Traditional,50,style_tags
Gold Leaf,50,style_tags
Luminism,50,movement
Venetian School,49,movement
Elegant,48,style_tags
Window,48,object_tags
Society,47,style_tags
Balanced Composition,47,style_tags
Power,47,theme_tags
Leaves,46,object_tags
People,46,object_tags
Mortality,46,theme_tags
Soft Brushwork,45,style_tags
Early Renaissance,45,movement
Cravat,44,object_tags
Countryside,44,theme_tags
Femininity,44,theme_tags
Individuality,44,theme_tags
Military,43,style_tags
Expressive Brushwork,43,style_tags
Music,43,theme_tags
Hudson River School,43,movement
Devotion,43,style_tags
Warm Palette,42,style_tags
Subdued Color Palette,42,style_tags
Child,41,object_tags
Birds,41,object_tags
Spontaneity,41,style_tags
Cloudy Sky,40,object_tags
Young,40,object_tags
Culture,40,theme_tags
Romantic,40,style_tags
Curtain,39,object_tags
Theatrical,39,style_tags
